Package                            Version
---------------------------------- -----------
a2a-sdk                            1.1.0
ag-ui-protocol                     0.1.19
aiohappyeyeballs                   2.7.1
aiohttp                            3.14.1
aiosignal                          1.4.0
annotated-doc                      0.0.4
annotated-types                    0.7.0
anyio                              4.14.2
asyncio                            4.0.0
attrs                              26.1.0
backoff                            2.2.1
boto3                              1.43.46
botocore                           1.43.46
certifi                            2026.6.17
cffi                               2.1.0
charset-normalizer                 3.4.9
claude-agent-sdk                   0.2.116
click                              8.4.2
colorama                           0.4.6
cryptography                       49.0.0
detect-installer                   0.1.0
distro                             1.9.0
dnspython                          2.8.0
docstring_parser                   0.18.0
durabletask                        1.7.2
durabletask.azuremanaged           1.7.2
email-validator                    2.3.0
fastapi                            0.138.0
fastapi-cli                        0.0.29
fastapi-cloud-cli                  0.22.1
fastar                             0.11.0
foundry-local-sdk                  0.5.1
frozenlist                         1.8.0
furl                               2.1.4
github-copilot-sdk                 1.0.2
google-api-core                    2.31.0
google-auth                        2.55.2
googleapis-common-protos           1.75.0
greenlet                           3.5.3
griffelib                          2.1.0
grpcio                             1.82.1
h11                                0.16.0
h2                                 4.3.0
hpack                              4.2.0
httpcore                           1.0.9
httptools                          0.8.0
httpx                              0.28.1
httpx-sse                          0.4.3
hyperframe                         6.1.0
idna                               3.18
isodate                            0.7.2
Jinja2                             3.1.6
jiter                              0.16.0
jmespath                           1.1.0
json-rpc                           1.15.0
jsonpath-ng                        1.8.0
jsonschema                         4.26.0
jsonschema-specifications          2025.9.1
markdown-it-py                     4.2.0
MarkupSafe                         3.0.3
mcp                                1.28.1
mdurl                              0.1.2
mem0ai                             2.0.11
ml_dtypes                          0.5.4
msal                               1.37.0
msal-extensions                    1.3.1
multidict                          6.7.1
numpy                              2.5.1
ollama                             0.5.3
openai                             2.45.0
openai-agents                      0.18.2
openai-chatkit                     1.6.5
opentelemetry-api                  1.43.0
opentelemetry-sdk                  1.43.0
opentelemetry-semantic-conventions 0.64b0
orderedmultidict                   1.0.2
packaging                          26.2
pip                                26.1.1
portalocker                        3.2.0
posthog                            7.22.2
propcache                          0.5.2
proto-plus                         1.28.1
protobuf                           6.33.6
pyasn1                             0.6.4
pyasn1_modules                     0.4.2
pycparser                          3.0
pydantic                           2.13.4
pydantic_core                      2.46.4
pydantic-extra-types               2.11.1
pydantic-settings                  2.14.2
Pygments                           2.20.0
PyJWT                              2.13.0
python-dateutil                    2.9.0.post0
python-dotenv                      1.2.2
python-multipart                   0.0.32
python-ulid                        3.1.0
pytz                               2026.2
pywin32                            312
PyYAML                             6.0.3
qdrant-client                      1.18.0
redis                              7.1.1
redisvl                            0.15.0
referencing                        0.37.0
requests                           2.34.2
rich                               15.0.0
rich-toolkit                       0.20.3
rignore                            0.7.6
rpds-py                            2026.6.3
s3transfer                         0.19.1
sentry-sdk                         2.65.0
shellingham                        1.5.4
six                                1.17.0
sniffio                            1.3.1
sse-starlette                      3.4.5
starlette                          1.3.1
tenacity                           9.1.4
tqdm                               4.68.4
typer                              0.26.8
typing_extensions                  4.16.0
typing-inspection                  0.4.2
urllib3                            2.7.0
uvicorn                            0.51.0
watchfiles                         1.2.0
websockets                         16.1
Werkzeug                           3.1.8
yarl                               1.24.2
